phrase,cluster,phrase_ts_graph_url,traceback_url
hair,5,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmed/cluster/detail/hair.html,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmed/cluster/traceback/traceback_hair.html
Chinese,5,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmedcluster/detail/Chinese.html,
acne,5,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmedcluster/detail/acne.html,
plastic surgeons,5,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmedcluster/detail/plastic%20surgeons.html,
environment,5,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmedcluster/detail/environment.html,
plants,5,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmedcluster/detail/plants.html,
nose,5,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmedcluster/detail/nose.html,
wrinkles,5,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmedcluster/detail/wrinkles.html,
implants,5,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmedcluster/detail/implants.html,
nanoparticles,5,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmedcluster/detail/nanoparticles.html,
properties,5,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmedcluster/detail/properties.html,
cosmetic industry,5,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmedcluster/detail/cosmetic%20industry.html,
inclusion criteria,5,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmedcluster/detail/inclusion%20criteria.html,
hyperpigmentation,5,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmedcluster/detail/hyperpigmentation.html,
parents,5,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmedcluster/detail/parents.html,
collagen,5,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmedcluster/detail/collagen.html,
pathogenesis,5,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmedcluster/detail/pathogenesis.html,
infants,5,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmedcluster/detail/infants.html,
formulations,5,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmedcluster/detail/formulations.html,
placebo,5,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmedcluster/detail/placebo.html,
anxiety,5,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmedcluster/detail/anxiety.html,
melanin,5,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmedcluster/detail/melanin.html,
